BuiltPdbOutput	C:\Users\Logan\source\repos\TTSMixmaster\installer\obj\Release\TTSMixmaster-v1.0.4.0-Setup.wixpdb
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\readerrevenuesubscriptionlinking.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\realtimebidding.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\realtimebidding.v1alpha.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\recaptchaenterprise.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\recommendationengine.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\recommender.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\recommender.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\redis.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\redis.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\remotebuildexecution.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\remotebuildexecution.v1alpha.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\remotebuildexecution.v2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\reseller.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\resourcesettings.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\retail.v2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\retail.v2alpha.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\retail.v2beta.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\run.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\run.v1alpha1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\run.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\run.v2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\runtimeconfig.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\runtimeconfig.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\saasservicemgmt.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\safebrowsing.v4.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\safebrowsing.v5.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\sasportal.v1alpha1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\script.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\searchads360.v0.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\searchconsole.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\secretmanager.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\secretmanager.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\secretmanager.v1beta2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\securitycenter.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\securitycenter.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\securitycenter.v1beta2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\securityposture.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\serviceconsumermanagement.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\serviceconsumermanagement.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\servicecontrol.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\servicecontrol.v2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\servicedirectory.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\servicedirectory.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\servicemanagement.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\servicenetworking.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\servicenetworking.v1beta.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\serviceusage.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\serviceusage.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\sheets.v4.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\siteVerification.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\slides.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\smartdevicemanagement.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\solar.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\sourcerepo.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\spanner.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\speech.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\speech.v1p1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\speech.v2beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\sqladmin.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\sqladmin.v1beta4.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\storage.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\storagebatchoperations.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\storagetransfer.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\streetviewpublish.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\sts.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\sts.v1beta.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\tagmanager.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\tagmanager.v2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\tasks.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\testing.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\texttospeech.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\texttospeech.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\toolresults.v1beta3.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\tpu.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\tpu.v1alpha1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\tpu.v2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\tpu.v2alpha1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\trafficdirector.v2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\trafficdirector.v3.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\transcoder.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\transcoder.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\translate.v2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\translate.v3.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\translate.v3beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\travelimpactmodel.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\vault.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\vectortile.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\verifiedaccess.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\verifiedaccess.v2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\versionhistory.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\videointelligence.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\videointelligence.v1beta2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\videointelligence.v1p1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\videointelligence.v1p2beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\videointelligence.v1p3beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\vision.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\vision.v1p1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\vision.v1p2beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\vmmigration.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\vmmigration.v1alpha1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\vmwareengine.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\vpcaccess.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\vpcaccess.v1beta1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\walletobjects.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\webfonts.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\webmasters.v3.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\webrisk.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\websecurityscanner.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\websecurityscanner.v1alpha.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\websecurityscanner.v1beta.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\workflowexecutions.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\workflowexecutions.v1beta.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\workflows.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\workflows.v1beta.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\workloadmanager.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\workspaceevents.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\workstations.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\workstations.v1beta.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\youtube.v3.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\youtubeAnalytics.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\youtubeAnalytics.v2.json
Input	..\dist_installer\TTSMixmaster\_internal\googleapiclient\discovery_cache\documents\youtubereporting.v1.json
Input	..\dist_installer\TTSMixmaster\_internal\google_api_core-2.25.1.dist-info\INSTALLER
Input	..\dist_installer\TTSMixmaster\_internal\google_api_core-2.25.1.dist-info\licenses\LICENSE
Input	..\dist_installer\TTSMixmaster\_internal\google_api_core-2.25.1.dist-info\METADATA
Input	..\dist_installer\TTSMixmaster\_internal\google_api_core-2.25.1.dist-info\RECORD
Input	..\dist_installer\TTSMixmaster\_internal\google_api_core-2.25.1.dist-info\top_level.txt
Input	..\dist_installer\TTSMixmaster\_internal\google_api_core-2.25.1.dist-info\WHEEL
Input	..\dist_installer\TTSMixmaster\_internal\google_api_python_client-2.173.0.dist-info\INSTALLER
Input	..\dist_installer\TTSMixmaster\_internal\google_api_python_client-2.173.0.dist-info\licenses\LICENSE
Input	..\dist_installer\TTSMixmaster\_internal\google_api_python_client-2.173.0.dist-info\METADATA
Input	..\dist_installer\TTSMixmaster\_internal\google_api_python_client-2.173.0.dist-info\RECORD
Input	..\dist_installer\TTSMixmaster\_internal\google_api_python_client-2.173.0.dist-info\REQUESTED
Input	..\dist_installer\TTSMixmaster\_internal\google_api_python_client-2.173.0.dist-info\top_level.txt
Input	..\dist_installer\TTSMixmaster\_internal\google_api_python_client-2.173.0.dist-info\WHEEL
Input	..\dist_installer\TTSMixmaster\_internal\httplib2\cacerts.txt
Input	..\dist_installer\TTSMixmaster\_internal\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe
Input	..\dist_installer\TTSMixmaster\_internal\imageio_ffmpeg\binaries\README.md
Input	..\dist_installer\TTSMixmaster\_internal\libcrypto-3.dll
Input	..\dist_installer\TTSMixmaster\_internal\libffi-8.dll
Input	..\dist_installer\TTSMixmaster\_internal\libssl-3.dll
Input	..\dist_installer\TTSMixmaster\_internal\lxml\builder.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\lxml\etree.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\lxml\html\diff.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\lxml\isoschematron\resources\rng\iso-schematron.rng
Input	..\dist_installer\TTSMixmaster\_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_abstract_expand.xsl
Input	..\dist_installer\TTSMixmaster\_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_dsdl_include.xsl
Input	..\dist_installer\TTSMixmaster\_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_schematron_message.xsl
Input	..\dist_installer\TTSMixmaster\_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_schematron_skeleton_for_xslt1.xsl
Input	..\dist_installer\TTSMixmaster\_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_svrl_for_xslt1.xsl
Input	..\dist_installer\TTSMixmaster\_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\readme.txt
Input	..\dist_installer\TTSMixmaster\_internal\lxml\isoschematron\resources\xsl\RNG2Schtrn.xsl
Input	..\dist_installer\TTSMixmaster\_internal\lxml\isoschematron\resources\xsl\XSD2Schtrn.xsl
Input	..\dist_installer\TTSMixmaster\_internal\lxml\objectify.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\lxml\sax.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\lxml\_elementpath.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\PIL\_imaging.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\PIL\_imagingcms.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\PIL\_imagingmath.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\PIL\_imagingtk.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\PIL\_webp.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\pyexpat.pyd
Input	..\dist_installer\TTSMixmaster\_internal\python3.dll
Input	..\dist_installer\TTSMixmaster\_internal\python311.dll
Input	..\dist_installer\TTSMixmaster\_internal\select.pyd
Input	..\dist_installer\TTSMixmaster\_internal\setuptools-65.5.0.dist-info\entry_points.txt
Input	..\dist_installer\TTSMixmaster\_internal\setuptools-65.5.0.dist-info\INSTALLER
Input	..\dist_installer\TTSMixmaster\_internal\setuptools-65.5.0.dist-info\LICENSE
Input	..\dist_installer\TTSMixmaster\_internal\setuptools-65.5.0.dist-info\METADATA
Input	..\dist_installer\TTSMixmaster\_internal\setuptools-65.5.0.dist-info\RECORD
Input	..\dist_installer\TTSMixmaster\_internal\setuptools-65.5.0.dist-info\REQUESTED
Input	..\dist_installer\TTSMixmaster\_internal\setuptools-65.5.0.dist-info\top_level.txt
Input	..\dist_installer\TTSMixmaster\_internal\setuptools-65.5.0.dist-info\WHEEL
Input	..\dist_installer\TTSMixmaster\_internal\sqlite3.dll
Input	..\dist_installer\TTSMixmaster\_internal\src\api\base_service.py
Input	..\dist_installer\TTSMixmaster\_internal\src\api\lastfm_client.py
Input	..\dist_installer\TTSMixmaster\_internal\src\api\lastfm_service.py
Input	..\dist_installer\TTSMixmaster\_internal\src\api\service_manager.py
Input	..\dist_installer\TTSMixmaster\_internal\src\api\spotify_service.py
Input	..\dist_installer\TTSMixmaster\_internal\src\api\youtube_service.py
Input	..\dist_installer\TTSMixmaster\_internal\src\api\__init__.py
Input	..\dist_installer\TTSMixmaster\_internal\src\api\__pycache__\base_service.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\api\__pycache__\lastfm_client.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\api\__pycache__\lastfm_service.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\api\__pycache__\service_manager.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\api\__pycache__\spotify_service.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\api\__pycache__\youtube_service.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\api\__pycache__\__init__.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\downloader\audio_downloader.py
Input	..\dist_installer\TTSMixmaster\_internal\src\downloader\__init__.py
Input	..\dist_installer\TTSMixmaster\_internal\src\downloader\__pycache__\audio_downloader.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\downloader\__pycache__\__init__.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\gui\main_window.py
Input	..\dist_installer\TTSMixmaster\_internal\src\gui\playlist_tab.py
Input	..\dist_installer\TTSMixmaster\_internal\src\gui\__init__.py
Input	..\dist_installer\TTSMixmaster\_internal\src\gui\__pycache__\main_window.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\gui\__pycache__\playlist_tab.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\gui\__pycache__\__init__.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\tts_formatter\tts_formatter.py
Input	..\dist_installer\TTSMixmaster\_internal\src\tts_formatter\tts_formatter_backup.py
Input	..\dist_installer\TTSMixmaster\_internal\src\tts_formatter\tts_formatter_new.py
Input	..\dist_installer\TTSMixmaster\_internal\src\tts_formatter\__init__.py
Input	..\dist_installer\TTSMixmaster\_internal\src\tts_formatter\__pycache__\tts_formatter.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\tts_formatter\__pycache__\__init__.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\uploader\azure_blob_uploader.py
Input	..\dist_installer\TTSMixmaster\_internal\src\uploader\azure_uploader.py
Input	..\dist_installer\TTSMixmaster\_internal\src\uploader\steam_uploader.py
Input	..\dist_installer\TTSMixmaster\_internal\src\uploader\__init__.py
Input	..\dist_installer\TTSMixmaster\_internal\src\uploader\__pycache__\azure_uploader.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\uploader\__pycache__\steam_uploader.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\uploader\__pycache__\__init__.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\utils\config.py
Input	..\dist_installer\TTSMixmaster\_internal\src\utils\__init__.py
Input	..\dist_installer\TTSMixmaster\_internal\src\utils\__pycache__\config.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\utils\__pycache__\__init__.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\src\__init__.py
Input	..\dist_installer\TTSMixmaster\_internal\src\__pycache__\__init__.cpython-311.pyc
Input	..\dist_installer\TTSMixmaster\_internal\tcl86t.dll
Input	..\dist_installer\TTSMixmaster\_internal\tcl8\8.4\platform-1.0.18.tm
Input	..\dist_installer\TTSMixmaster\_internal\tcl8\8.4\platform\shell-1.1.4.tm
Input	..\dist_installer\TTSMixmaster\_internal\tcl8\8.5\msgcat-1.6.1.tm
Input	..\dist_installer\TTSMixmaster\_internal\tcl8\8.5\tcltest-2.5.3.tm
Input	..\dist_installer\TTSMixmaster\_internal\tcl8\8.6\http-2.9.5.tm
Input	..\dist_installer\TTSMixmaster\_internal\tk86t.dll
Input	..\dist_installer\TTSMixmaster\_internal\ucrtbase.dll
Input	..\dist_installer\TTSMixmaster\_internal\unicodedata.pyd
Input	..\dist_installer\TTSMixmaster\_internal\VCRUNTIME140.dll
Input	..\dist_installer\TTSMixmaster\_internal\_asyncio.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_bz2.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_cffi_backend.cp311-win_amd64.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_ctypes.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_decimal.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_elementtree.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_hashlib.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_lzma.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_multiprocessing.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_overlapped.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_queue.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_socket.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_sqlite3.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_ssl.pyd
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\auto.tcl
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\clock.tcl
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\ascii.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\big5.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cns11643.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp1250.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp1251.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp1252.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp1253.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp1254.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp1255.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp1256.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp1257.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp1258.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp437.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp737.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp775.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp850.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp852.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp855.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp857.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp860.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp861.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp862.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp863.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp864.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp865.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp866.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp869.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp874.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp932.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp936.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp949.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\cp950.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\dingbats.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\ebcdic.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\euc-cn.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\euc-jp.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\euc-kr.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\gb12345.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\gb1988.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\gb2312-raw.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\gb2312.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\iso2022-jp.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\iso2022-kr.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\iso2022.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\iso8859-1.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\iso8859-10.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\iso8859-11.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\iso8859-13.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\iso8859-14.enc
Input	..\dist_installer\TTSMixmaster\_internal\_tcl_data\encoding\iso8859-15.enc
